ffnerd_id,ffnerd_rank,overall_rank,position_rank,position,full_name,fname,lname,team,bye,stdev_rank
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2057,5000.000,1236,436,WR,Jerrell Jackson,Jerrell,Jackson,KC,9,0.000
2056,5000.000,1235,334,RB,Davin Meggett,Davin,Meggett,IND,10,0.000
2058,5000.000,1237,440,WR,Dwight Jones,Dwight,Jones,NYJ,5,0.000
2699,5000.000,1377,322,RB,Jordan Hall,Jordan,Hall,PIT,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2697,5000.000,1376,481,WR,Diontae Spencer,Diontae,Spencer,STL,6,0.000
2696,770.000,927,327,WR,Kevin Smith,Kevin,Smith,SEA,9,0.000
2695,713.000,874,159,TE,Kevin Greene,Kevin,Greene,CAR,5,0.000
2694,5000.000,1375,479,WR,Kevin Ozier,Kevin,Ozier,ARI,9,0.000
2693,5000.000,1374,324,RB,Damien Thigpen,Damien,Thigpen,ARI,9,0.000
2692,376.000,439,33,K,Michael Palardy,Michael,Palardy,OAK,6,0.000
2691,5000.000,1373,478,WR,Deon Anthony,Deon,Anthony,KC,9,0.000
2690,712.000,873,303,WR,Jerry Rice Jr.,Jerry,Rice Jr.,WAS,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1964,737.000,896,118,QB,Dominique Davis,Dominique,Davis,ATL,10,0.000
1965,555.069,660,191,RB,Bradie Ewing,Bradie,Ewing,JAC,8,9.500
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1962,640.000,773,136,TE,Brandon Barden,Brandon,Barden,KC,9,0.000
1963,597.586,721,121,TE,Taylor Thompson,Taylor,Thompson,TEN,4,10.500
2873,1003.000,1101,205,TE,Jean Sifrin,Jean,Sifrin,IND,10,0.000
2872,1011.000,1106,405,WR,Ezell Ruffin,Ezell,Ruffin,IND,10,0.000
2871,803.000,957,240,RB,Tyler Varga,Tyler,Varga,IND,10,0.000
2870,5000.000,1400,291,RB,Quan Bray,Quan,Bray,IND,10,0.000
2877,854.000,997,184,TE,Beau Gardner,Beau,Gardner,ATL,10,0.000
2876,5000.000,1401,437,WR,Shane Wynn,Shane,Wynn,ATL,10,0.000
2875,853.000,996,356,WR,Marquez Clark,Marquez,Clark,ATL,10,0.000
2874,1019.000,1109,206,TE,Justin Sinz,Justin,Sinz,IND,10,0.000
2879,975.000,1088,397,WR,Andre Davis,Andre,Davis,BUF,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2544,5000.000,1331,530,WR,Austin Franklin,Austin,Franklin,STL,6,0.000
1768,616.931,742,125,TE,Michael Egnew,Michael,Egnew,PIT,11,6.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1763,5000.000,1206,480,WR,B.J. Cunningham,B.J.,Cunningham,PHI,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1766,5000.000,1207,484,WR,Derek Moye,Derek,Moye,PIT,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1141,5000.000,1174,542,WR,Dezmon Briscoe,Dezmon,Briscoe,DAL,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1147,584.000,704,115,TE,Dorin Dickerson,Dorin,Dickerson,TEN,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
768,267.031,317,25,K,Mike Nugent,Mike,Nugent,CIN,7,6.642
769,213.738,238,10,K,Matt Prater,Matt,Prater,DET,9,6.799
1546,5000.000,1193,504,WR,Kris Adams,Kris,Adams,NYG,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2191,751.655,912,124,QB,Tyler Bray,Tyler,Bray,KC,9,7.500
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2196,704.000,863,299,WR,Rico Richardson,Rico,Richardson,TEN,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2200,5000.000,1255,149,QB,Tyler Wilson,Tyler,Wilson,TEN,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2204,5000.000,1256,463,WR,Greg Jenkins,Greg,Jenkins,OAK,6,0.000
2205,5000.000,1257,449,WR,Sam McGuffie,Sam,McGuffie,NE,4,0.000
2206,5000.000,1258,451,WR,Conner Vernon,Conner,Vernon,CLE,11,0.000
2208,614.207,735,122,TE,Nick Kasa,Nick,Kasa,OAK,6,3.500
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2428,5000.000,1298,61,K,Quinn Sharp,Quinn,Sharp,CIN,7,0.000
2429,5000.000,1299,300,RB,Jamaine Cook,Jamaine,Cook,CLE,11,0.000
2426,5000.000,1297,433,WR,Rahsaan Vaughn,Rahsaan,Vaughn,OAK,6,0.000
2518,698.000,856,295,WR,Tevin Reese,Tevin,Reese,CIN,7,0.000
2519,5000.000,1326,255,TE,Mike Flacco,Mike,Flacco,SD,10,0.000
2514,812.000,964,338,WR,Torrence Allen,Torrence,Allen,SD,10,0.000
2515,774.000,930,328,WR,Brelan Chancellor,Brelan,Chancellor,PIT,11,0.000
2516,5000.000,1325,521,WR,Micah Hatfield,Micah,Hatfield,SD,10,0.000
2517,762.000,921,324,WR,Javontee Herndon,Javontee,Herndon,SD,10,0.000
2510,783.000,940,173,TE,Scott Simonson,Scott,Simonson,OAK,6,0.000
2511,5000.000,1324,302,RB,D.J. Adams,D.J.,Adams,SD,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2736,959.000,1082,393,WR,Tony Lippett,Tony,Lippett,MIA,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2730,5000.000,1391,311,RB,Roosevelt Nix-Jones,Roosevelt,Nix-Jones,PIT,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2732,775.000,931,170,TE,Taylor Sloat,Taylor,Sloat,TB,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2738,5000.000,1392,252,TE,AJ Derby,AJ,Derby,NE,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1816,561.000,674,223,WR,Eric Page,Eric,Page,TB,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1818,411.310,477,131,RB,Cyrus Gray,Cyrus,Gray,KC,9,6.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1979,679.000,830,150,TE,Jake Byrne,Jake,Byrne,SD,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1973,5000.000,1228,526,WR,Joe Adams,Joe,Adams,HOU,9,0.000
1971,5000.000,1227,238,TE,Adam Nissley,Adam,Nissley,ATL,10,0.000
803,277.759,340,91,RB,Shonn Greene,Shonn,Greene,TEN,4,15.500
802,491.000,568,165,RB,Mike Goodson,Mike,Goodson,NYJ,5,0.000
801,5000.000,1158,323,RB,Tony Fiammetta,Tony,Fiammetta,CHI,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2848,958.000,1081,199,TE,Randall Telfer,Randall,Telfer,CLE,11,0.000
2849,1044.000,1124,145,QB,Shane Carden,Shane,Carden,CHI,7,0.000
2846,892.000,1029,189,TE,Matt Lengel,Matt,Lengel,CIN,7,0.000
2847,896.000,1033,47,K,Tom Obarski,Tom,Obarski,CIN,7,0.000
2844,862.000,1005,252,RB,Mark Weisman,Mark,Weisman,CIN,7,0.000
2845,860.000,1003,360,WR,Jake Kumerow,Jake,Kumerow,CIN,7,0.000
2842,5000.000,1399,59,K,Justin Manton,Justin,Manton,BAL,9,0.000
2843,895.000,1032,257,RB,Terrell Watson,Terrell,Watson,CIN,7,0.000
2840,602.275,723,244,WR,DeAndre Carter,DeAndre,Carter,BAL,9,67.411
2841,904.000,1041,376,WR,Cam Worthy,Cam,Worthy,BAL,9,0.000
1775,652.000,792,99,QB,G.J. Kinne,G.J.,Kinne,PHI,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1772,515.000,603,197,WR,Jeremy Ebert,Jeremy,Ebert,ATL,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1158,5000.000,1178,257,TE,Jameson Konz,Jameson,Konz,DEN,7,0.000
1156,5000.000,1177,539,WR,Chad Hall,Chad,Hall,JAC,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1150,5000.000,1175,541,WR,Armanti Edwards,Armanti,Edwards,CHI,7,0.000
1152,5000.000,1176,540,WR,David Gettis,David,Gettis,TB,6,0.000
1554,612.276,733,252,WR,Armon Binns,Armon,Binns,KC,9,14.500
1101,586.207,707,38,K,Billy Cundiff,Billy,Cundiff,CLE,11,1.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1397,5000.000,1187,152,QB,Greg McElroy,Greg,McElroy,CIN,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1395,730.000,890,117,QB,Jake Locker,Jake,Locker,TEN,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2180,5000.000,1253,285,RB,Emmanuel Ogbuehi,Emmanuel,Ogbuehi,TB,6,0.000
2187,586.000,706,238,WR,Tavarres King,Tavarres,King,TB,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2189,5000.000,1254,475,WR,Lamaar Thomas,Lamaar,Thomas,JAC,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2213,521.759,611,180,RB,Michael Hill,Michael,Hill,WAS,8,13.500
2212,740.172,901,121,QB,Brad Sorensen,Brad,Sorensen,SD,10,6.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2219,5000.000,1259,220,TE,Dallas Walker,Dallas,Walker,DAL,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2439,5000.000,1302,226,TE,Harold Hoskins,Harold,Hoskins,MIA,5,0.000
2438,5000.000,1301,435,WR,Rantavious Wooten,Rantavious,Wooten,MIA,5,0.000
2433,5000.000,1300,146,QB,Brock Jensen,Brock,Jensen,MIA,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2431,740.828,902,316,WR,Caleb Holley,Caleb,Holley,BUF,8,31.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2509,784.000,942,174,TE,Jake Murphy,Jake,Murphy,CIN,7,0.000
2508,623.552,749,258,WR,Seth Roberts,Seth,Roberts,OAK,6,94.500
2507,5000.000,1323,524,WR,Noel Grigsby,Noel,Grigsby,OAK,6,0.000
2506,5000.000,1322,525,WR,Mike Davis,Mike,Davis,OAK,6,0.000
2505,5000.000,1321,301,RB,Karl Williams,Karl,Williams,OAK,6,0.000
2504,804.000,958,241,RB,George Atkinson III,George,Atkinson III,OAK,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2502,274.451,331,28,K,Cairo Santos,Cairo,Santos,KC,9,2.672
