overall_rank,position,full_name,team,bye,fantasy_points_per_game,week1_projection,week2_projection,week3_projection,week4_projection,week5_projection,week6_projection,week7_projection,week8_projection,week9_projection,week10_projection,week11_projection,week12_projection,week13_projection,week14_projection,week15_projection,week16_projection,week17_projection
59,WR,Brandin Cooks,NO,11,10.1,10.1,12.2,7.8,11.9,10.4,12.8,7.9,10.6,10.1,9.5,0.0,9.1,9.5,10.0,9.8,10.2,10.5
60,DEF,Philadelphia Defense,PHI,8,10.0,9.2,10.8,9.2,9.2,10.8,10.8,9.2,0.0,9.2,10.8,10.8,9.2,9.2,10.8,10.8,10.8,9.2
61,DEF,Carolina Defense,CAR,5,10.0,9.2,10.8,10.8,9.2,0.0,9.2,10.8,10.8,10.8,9.2,10.8,9.2,9.2,10.8,9.2,9.2,10.8
62,RB,Lamar Miller,MIA,5,10.0,8.8,9.3,10.5,9.5,0.0,11.5,10.4,8.3,8.6,9.2,10.0,7.7,9.3,13.9,10.8,11.8,10.2
63,QB,Johnny Manziel,CLE,11,9.8,8.5,10.5,10.7,7.1,9.7,9.5,9.2,12.9,9.3,10.3,0.0,11.9,11.4,8.9,6.7,6.9,12.5
64,TE,Travis Kelce,KC,9,9.7,9.8,9.9,8.2,9.7,13.5,7.8,13.0,10.6,0.0,8.1,7.4,8.9,9.1,9.0,10.1,9.7,11.1
65,RB,Latavius Murray,OAK,6,9.7,11.1,8.5,10.7,8.7,8.2,0.0,9.9,8.7,7.2,11.9,6.6,10.6,12.4,6.7,11.6,12.1,10.2
66,WR,T.Y. Hilton,IND,10,9.7,6.8,10.1,8.4,10.4,9.2,10.6,11.9,7.9,9.3,0.0,10.7,12.4,10.0,8.5,11.3,7.2,10.3
67,WR,Jordan Matthews,PHI,8,9.6,10.3,11.6,8.0,9.2,11.4,10.4,7.6,0.0,9.5,8.5,11.9,7.8,8.3,8.0,12.1,11.3,8.5
68,DEF,Kansas City Defense,KC,9,9.6,8.8,10.4,8.8,8.8,10.4,8.8,10.4,10.4,0.0,8.8,8.8,10.4,8.8,10.4,8.8,10.4,10.4
69,RB,Ameer Abdullah,DET,9,9.6,9.7,9.6,8.0,6.7,9.8,10.4,11.7,9.9,0.0,9.3,11.2,10.1,11.4,8.1,10.1,8.8,8.5
70,WR,Randall Cobb,GB,7,9.5,10.8,8.3,8.5,7.3,11.3,8.8,0.0,7.9,8.2,10.3,7.6,13.2,8.4,12.5,8.9,10.6,9.3
71,RB,Joseph Randle,DAL,6,9.5,12.5,8.3,11.1,10.1,9.2,0.0,10.2,8.2,10.1,8.8,9.5,10.3,7.9,9.3,8.5,7.8,9.6
72,RB,Jonathan Stewart,CAR,5,9.5,8.1,9.0,12.0,8.5,0.0,6.5,9.8,10.3,11.0,10.0,9.3,7.1,9.8,10.7,9.9,8.8,10.4
73,RB,Mark Ingram,NO,11,9.4,8.0,10.7,8.4,9.0,8.3,11.0,8.7,12.5,12.6,7.9,0.0,7.6,10.3,8.8,7.9,10.2,9.0
74,RB,Alfred Morris,WAS,8,9.4,11.4,9.9,10.1,10.0,9.0,6.9,10.6,0.0,7.4,12.2,8.3,12.4,8.9,8.4,9.4,8.2,7.3
75,DEF,New England Defense,NE,4,9.4,10.1,8.7,10.1,0.0,8.7,8.7,10.1,10.1,10.1,8.7,10.1,8.7,10.1,8.7,10.1,8.7,8.7
76,RB,Melvin Gordon,SD,10,9.3,7.8,8.8,9.4,12.6,8.5,9.2,11.1,6.7,10.3,0.0,12.0,8.2,7.9,9.8,11.4,9.0,6.5
77,TE,Jordan Cameron,MIA,5,9.3,9.3,8.3,8.1,9.9,0.0,8.2,11.0,8.4,6.6,10.3,11.7,8.1,11.3,10.5,6.8,9.5,10.3
78,WR,Alshon Jeffery,CHI,7,9.2,9.7,12.9,6.7,10.7,6.9,8.4,0.0,9.2,7.1,9.2,9.6,8.0,8.9,12.0,7.5,10.4,10.2
79,DEF,Cincinnati Defense,CIN,7,9.2,8.5,9.9,8.5,9.9,9.9,8.5,0.0,8.5,9.9,9.9,8.5,9.9,8.5,9.9,8.5,8.5,9.9
80,DEF,Green Bay Defense,GB,7,9.2,8.5,9.9,9.9,8.5,9.9,9.9,0.0,8.5,8.5,9.9,8.5,9.9,8.5,9.9,8.5,8.5,9.9
81,DEF,Minnesota Defense,MIN,5,9.2,8.5,9.9,9.9,8.5,0.0,9.9,8.5,8.5,9.9,8.5,9.9,8.5,9.9,8.5,9.9,9.9,8.5
82,RB,C.J. Spiller,NO,11,9.1,7.7,10.4,8.1,8.7,8.0,10.7,8.4,12.1,12.2,7.6,0.0,7.4,9.9,8.5,7.6,9.8,8.7
83,PK,Adam Vinatieri,IND,10,9.1,8.2,10.0,8.2,10.0,8.2,10.0,10.0,8.2,10.0,0.0,8.2,10.0,8.2,8.2,10.0,8.2,10.0
84,PK,Stephen Gostkowski,NE,4,9.0,9.9,8.1,9.9,0.0,8.1,8.1,9.9,9.9,9.9,8.1,9.9,8.1,9.9,8.1,9.9,8.1,8.1
85,WR,Andre Johnson,IND,10,9.0,6.3,9.4,7.8,9.6,8.5,9.8,11.0,7.3,8.6,0.0,9.9,11.5,9.3,7.8,10.4,6.7,9.5
86,TE,Martellus Bennett,CHI,7,8.9,9.3,12.4,6.5,10.3,6.6,8.0,0.0,8.9,6.9,8.8,9.2,7.6,8.5,11.6,7.3,10.0,9.8
87,WR,DeAndre Hopkins,HOU,9,8.8,7.7,7.4,11.6,10.0,9.2,7.9,6.8,9.6,0.0,8.5,9.5,11.2,6.4,9.9,7.5,7.9,9.7
88,RB,Andre Ellington,ARI,9,8.8,12.0,8.3,8.6,9.7,6.3,6.9,8.1,10.2,0.0,6.5,10.6,7.0,7.9,11.4,8.0,11.1,8.0
89,WR,Julian Edelman,NE,4,8.7,11.3,6.3,9.5,0.0,9.1,7.4,9.3,8.1,10.8,8.1,7.7,7.0,11.8,8.5,9.5,7.6,6.6
90,WR,Emmanuel Sanders,DEN,7,8.6,10.9,6.3,7.7,8.5,8.1,7.1,0.0,9.0,7.6,7.7,9.8,10.0,6.6,9.9,9.5,10.5,8.0
91,QB,Robert Griffin III,WAS,8,8.5,7.3,9.1,7.3,10.7,8.9,6.9,10.3,0.0,7.2,9.9,6.6,9.0,10.0,8.7,6.9,8.8,8.2
92,DEF,Indianapolis Defense,IND,10,8.4,7.8,9.0,7.8,9.0,7.8,9.0,9.0,7.8,9.0,0.0,7.8,9.0,7.8,7.8,9.0,7.8,9.0
93,QB,Tyrod Taylor,BAL,9,8.4,7.0,7.9,10.2,9.2,8.4,6.5,9.4,7.8,0.0,9.5,10.0,6.9,6.6,7.4,7.5,11.2,8.3
94,RB,Doug Martin,TB,6,8.3,10.8,8.6,6.5,8.8,8.7,0.0,6.7,7.7,10.7,7.7,7.1,7.4,9.4,10.5,6.9,8.9,7.2
95,PK,Justin Tucker,BAL,9,8.2,7.4,7.4,9.0,7.4,9.0,7.4,7.4,9.0,0.0,9.0,9.0,7.4,7.4,9.0,9.0,9.0,7.4
96,DEF,Detroit Defense,DET,9,8.2,7.6,7.6,8.8,7.6,8.8,8.8,8.8,7.6,0.0,7.6,8.8,8.8,8.8,7.6,7.6,8.8,7.6
97,DEF,Baltimore Defense,BAL,9,8.2,7.6,7.6,8.8,7.6,8.8,7.6,7.6,8.8,0.0,8.8,8.8,7.6,7.6,8.8,8.8,8.8,7.6
98,DEF,Cleveland Defense,CLE,11,8.2,7.6,8.8,8.8,7.6,7.6,8.8,7.6,8.8,7.6,7.6,0.0,8.8,8.8,8.8,7.6,7.6,8.8
99,PK,Matt Prater,DET,9,8.2,7.4,7.4,9.0,7.4,9.0,9.0,9.0,7.4,0.0,7.4,9.0,9.0,9.0,7.4,7.4,9.0,7.4
100,PK,Steven Hauschka,SEA,9,8.1,7.3,7.3,8.9,8.9,7.3,8.9,7.3,7.3,0.0,8.9,8.9,8.9,7.3,7.3,8.9,8.9,7.3
101,PK,Mason Crosby,GB,7,8.1,7.3,8.9,8.9,7.3,8.9,8.9,0.0,7.3,7.3,8.9,7.3,8.9,7.3,8.9,7.3,7.3,8.9
102,PK,Dan Bailey,DAL,6,8.1,8.9,7.3,8.9,7.3,8.9,0.0,7.3,8.9,8.9,7.3,7.3,8.9,7.3,7.3,8.9,7.3,8.9
103,RB,Carlos Hyde,SF,10,8.1,10.3,6.2,7.0,10.0,9.0,7.3,7.2,7.2,9.7,0.0,5.9,8.6,7.5,9.2,9.6,5.7,8.7
104,PK,Cody Parkey,PHI,8,8.0,7.2,8.8,7.2,7.2,8.8,8.8,7.2,0.0,7.2,8.8,8.8,7.2,7.2,8.8,8.8,8.8,7.2
105,PK,Connor Barth,DEN,7,8.0,8.8,7.2,7.2,8.8,7.2,7.2,0.0,8.8,7.2,8.8,7.2,8.8,7.2,8.8,7.2,8.8,8.8
106,TE,Julius Thomas,JAC,8,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,0.0,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
107,WR,Golden Tate,DET,9,7.9,5.9,6.2,7.8,5.5,10.6,10.7,7.6,5.6,0.0,6.5,8.8,10.8,8.0,7.5,8.2,7.3,8.8
108,WR,Jarvis Landry,MIA,5,7.8,7.9,7.0,6.9,8.3,0.0,6.9,9.3,7.1,5.6,8.7,9.9,6.8,9.5,8.9,5.7,8.1,8.7
109,DEF,Dallas Defense,DAL,6,7.8,8.4,7.2,8.4,7.2,8.4,0.0,7.2,8.4,8.4,7.2,7.2,8.4,7.2,7.2,8.4,7.2,8.4
110,RB,TJ Yeldon,JAC,8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,0.0,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
111,WR,Vincent Jackson,TB,6,7.7,7.6,7.2,6.8,7.1,7.7,0.0,7.1,7.9,8.0,8.9,7.8,5.9,9.7,8.8,6.6,9.4,5.8
112,PK,Greg Zuerlein,STL,6,7.6,8.4,6.8,8.4,6.8,6.8,0.0,8.4,8.4,6.8,8.4,6.8,6.8,8.4,8.4,8.4,6.8,6.8
113,PK,Nick Novak,SD,10,7.6,8.4,6.8,6.8,8.4,8.4,6.8,8.4,6.8,8.4,0.0,8.4,6.8,8.4,6.8,8.4,6.8,6.8
114,PK,Matt Bryant,ATL,10,7.6,8.4,6.8,6.8,8.4,8.4,6.8,6.8,8.4,6.8,0.0,8.4,8.4,6.8,6.8,6.8,8.4,8.4
115,WR,DeSean Jackson,WAS,8,7.6,6.6,8.1,6.6,9.6,7.9,6.2,9.2,0.0,6.5,8.9,5.9,8.0,9.0,7.7,6.2,7.8,7.3
116,WR,Nelson Agholor,PHI,8,7.6,8.1,9.1,6.3,7.3,9.0,8.1,6.0,0.0,7.5,6.7,9.4,6.2,6.6,6.3,9.5,8.9,6.7
117,WR,Amari Cooper,OAK,6,7.6,9.4,9.8,6.3,8.8,7.9,0.0,5.9,8.6,8.5,7.6,6.9,7.1,6.9,6.5,8.0,7.2,5.7
118,WR,Victor Cruz,NYG,11,7.5,7.4,9.8,8.8,5.1,6.5,7.9,9.0,7.3,7.6,7.9,0.0,7.2,7.6,5.4,7.2,5.5,9.6
119,WR,Sammy Watkins,BUF,8,7.5,7.7,8.3,5.7,8.5,6.6,8.7,6.7,0.0,6.9,6.5,6.8,5.3,8.8,8.3,7.5,9.5,7.9
120,QB,Alex Smith,KC,9,7.5,7.5,7.6,6.3,7.4,10.3,6.0,9.9,8.1,0.0,6.2,5.7,6.8,6.9,6.9,7.7,7.4,8.5
121,WR,Brandon Marshall,NYJ,5,7.4,7.3,6.4,10.2,5.7,0.0,9.3,6.9,6.8,8.3,6.6,7.3,7.0,7.0,8.2,7.9,8.4,5.4
122,DEF,Tampa Bay Defense,TB,6,7.4,7.9,6.9,6.9,7.9,7.9,0.0,6.9,6.9,7.9,7.9,6.9,6.9,7.9,7.9,6.9,7.9,6.9
123,DEF,Pittsburgh Defense,PIT,11,7.4,6.9,7.9,6.9,7.9,6.9,7.9,6.9,7.9,7.9,7.9,0.0,6.9,7.9,6.9,7.9,6.9,6.9
124,DEF,San Francisco Defense,SF,10,7.4,7.9,6.9,6.9,7.9,6.9,7.9,7.9,6.9,7.9,0.0,6.9,7.9,6.9,6.9,7.9,6.9,7.9
125,DEF,Tennessee Defense,TEN,4,7.4,6.9,6.9,7.9,0.0,7.9,7.9,7.9,6.9,6.9,7.9,6.9,7.9,7.9,6.9,6.9,7.9,6.9
126,WR,Keenan Allen,SD,10,7.4,8.1,7.3,6.0,7.4,9.9,6.3,8.5,7.7,10.3,0.0,6.6,6.9,7.5,5.4,7.1,6.9,6.2
127,WR,Martavis Bryant,PIT,11,7.4,7.0,7.0,7.2,9.3,5.6,10.1,5.4,8.9,8.4,7.4,0.0,5.3,7.9,7.3,7.5,7.6,6.0
128,WR,Allen Robinson,JAC,8,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,0.0,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3
129,RB,Todd Gurley,STL,6,7.3,6.8,6.5,7.1,6.6,7.7,0.0,10.6,7.3,7.9,8.6,5.6,7.3,8.1,6.5,8.9,5.5,6.0
130,PK,Chandler Catanzaro,ARI,9,7.3,8.0,6.6,8.0,8.0,6.6,6.6,8.0,6.6,0.0,6.6,8.0,6.6,6.6,8.0,6.6,8.0,8.0
131,TE,Owen Daniels,DEN,7,7.3,9.3,5.4,6.5,7.2,6.9,6.0,0.0,7.6,6.4,6.6,8.4,8.5,5.6,8.4,8.0,8.9,6.8
132,DEF,San Diego Defense,SD,10,7.2,7.7,6.7,6.7,7.7,7.7,6.7,7.7,6.7,7.7,0.0,7.7,6.7,7.7,6.7,7.7,6.7,6.7
133,PK,Garrett Hartley,NO,11,7.2,6.5,7.9,6.5,7.9,6.5,7.9,6.5,7.9,7.9,6.5,0.0,6.5,7.9,6.5,7.9,7.9,6.5
134,DEF,Atlanta Defense,ATL,10,7.2,7.7,6.7,6.7,7.7,7.7,6.7,6.7,7.7,6.7,0.0,7.7,7.7,6.7,6.7,6.7,7.7,7.7
135,PK,Blair Walsh,MIN,5,7.2,6.5,7.9,7.9,6.5,0.0,7.9,6.5,6.5,7.9,6.5,7.9,6.5,7.9,6.5,7.9,7.9,6.5
136,PK,Shaun Suisham,PIT,11,7.2,6.5,7.9,6.5,7.9,6.5,7.9,6.5,7.9,7.9,7.9,0.0,6.5,7.9,6.5,7.9,6.5,6.5
137,PK,Dan Carpenter,BUF,8,7.2,7.9,7.9,6.5,7.9,6.5,7.9,6.5,0.0,7.9,6.5,6.5,6.5,7.9,6.5,6.5,7.9,7.9
138,PK,Sebastian Janikowski,OAK,6,7.1,7.8,7.8,6.4,6.4,7.8,0.0,6.4,7.8,6.4,7.8,6.4,6.4,7.8,6.4,7.8,7.8,6.4
139,PK,Caleb Sturgis,MIA,5,7.1,6.4,6.4,7.8,7.8,0.0,6.4,7.8,6.4,6.4,6.4,7.8,6.4,7.8,7.8,6.4,7.8,7.8
140,WR,Jeremy Maclin,KC,9,7.1,7.1,7.2,6.0,7.0,9.8,5.7,9.5,7.7,0.0,5.9,5.4,6.5,6.6,6.6,7.3,7.1,8.1
141,TE,Jason Witten,DAL,6,7.0,7.7,7.5,9.3,6.9,7.6,0.0,6.3,5.7,9.2,7.2,5.2,6.9,6.9,5.5,7.2,4.9,8.4
142,DEF,Washington Defense,WAS,8,7.0,7.5,7.5,6.5,7.5,6.5,6.5,7.5,0.0,6.5,7.5,6.5,7.5,7.5,6.5,7.5,6.5,6.5
143,DEF,Jacksonville Defense,JAC,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
144,DEF,NY Giants Defense,NYG,11,7.0,6.5,7.5,7.5,6.5,7.5,6.5,7.5,6.5,6.5,7.5,0.0,6.5,7.5,6.5,7.5,6.5,7.5
145,DEF,Oakland Defense,OAK,6,7.0,7.5,7.5,6.5,6.5,7.5,0.0,6.5,7.5,6.5,7.5,6.5,6.5,7.5,6.5,7.5,7.5,6.5
146,DEF,Chicago Defense,CHI,7,7.0,7.5,7.5,6.5,7.5,6.5,6.5,0.0,7.5,6.5,6.5,7.5,6.5,7.5,7.5,6.5,6.5,7.5
147,DEF,New Orleans Defense,NO,11,7.0,6.5,7.5,6.5,7.5,6.5,7.5,6.5,7.5,7.5,6.5,0.0,6.5,7.5,6.5,7.5,7.5,6.5
148,RB,Arian Foster,HOU,9,7.0,8.6,6.0,7.6,6.4,7.5,5.9,6.7,9.0,0.0,6.3,6.0,8.8,5.5,6.5,6.1,7.3,7.2
149,WR,Charles Johnson,MIN,5,6.8,5.2,7.3,6.2,5.6,0.0,6.0,6.0,7.6,8.0,6.3,6.9,7.8,5.9,7.5,9.3,7.9,5.7
150,PK,Alex Henery,PHI,8,6.8,6.1,7.5,6.1,6.1,7.5,7.5,6.1,0.0,6.1,7.5,7.5,6.1,6.1,7.5,7.5,7.5,6.1
